"","farm","name","area","type","date_planting","dist_inter_rang","dist_inter_plant","lat","lon"
"1",1,"HAIE DU PRE",0.0897,1,NA,1,1.15,49.156744,4.062434
"2",1,"HAIE DU PRE",0.1484,1,NA,1,1.15,49.156744,4.062434
"3",1,"MALADRERIE (jeune vigne)",0.1734,1,NA,1,1.15,49.156744,4.062434
"4",1,"NOUES",0.1,1,NA,1,1.15,49.156744,4.062434
"5",1,"CROTELETS",0.0339,1,NA,1,1.15,49.156744,4.062434
"6",1,"COUTURES",0.1625,1,NA,1,1.15,49.156744,4.062434
"7",1,"MALADRERIE (vieille vigne)",0.168,1,NA,1,1.15,49.156744,4.062434
"8",1,"NOUES",0.2586,1,NA,1,1.15,49.156744,4.062434
"9",1,"BEAUNES",0.169,1,NA,1,1.15,49.153973,4.079386
"10",1,"BEAUNES",0.3078,1,NA,1,1.15,49.153973,4.079386
"11",1,"CHAMP LUDET",0.149,1,NA,1,1.15,49.164237,4.048227
"12",1,"MOULINS",0.1594,1,NA,1,1.15,49.153973,4.079386
"13",1,"PECHERINES (jeune partie)",0.07,2,NA,1,1.15,49.156744,4.062434
"14",1,"PECHERINES (vieille partie)",0.2425,2,NA,1,1.15,49.156744,4.062434
"15",1,"LES HOUSSETS",0.2136,1,NA,1,1.15,49.156744,4.062434
"16",1,"HAIE DU PRE",0.09,3,NA,1,1.15,49.156744,4.062434
"17",1,"CARRIERES",0.2071,3,NA,1,1.15,49.156744,4.062434
"18",1,"CARRIERES",0.2228,3,NA,1,1.15,49.156744,4.062434
"19",1,"CROTELETS",0.2365,3,NA,1,1.15,49.156744,4.062434
"20",1,"NOUES",0.101,3,NA,1,1.15,49.156744,4.062434
"21",2,"LES AMI LES CHAMPS",0.1658,1,NA,1,1.15,49.156744,4.062434
"22",2,"LES PRUCHES D'EN HAUT",0.1251,1,NA,1,1.15,49.156744,4.062434
"23",2,"LES AGNEAUX",0.2697,1,NA,1,1.15,49.156744,4.062434
"24",2,"LES NOUES",0.22,1,NA,1,1.15,49.156744,4.062434
"25",2,"LES CHAMPS GOULATS",0.14,1,NA,1,1.15,49.156744,4.062434
"26",2,"LES CARISETS D'EN HAUT",0.1549,1,NA,1,1.15,49.156744,4.062434
"27",2,"LES POITRINIERES",0.0575,1,NA,1,1.15,49.156744,4.062434
"28",2,"LES MONTINS",0.0472,1,NA,1,1.15,49.156744,4.062434
"29",2,"DESSUS LA VILLE",0.7423,1,NA,1,1.15,49.156744,4.062434
"30",2,"LES PRUCHES D'EN HAUT",0.049,2,NA,1,1.15,49.156744,4.062434
"31",2,"LES GRANDES CRIERES",0.0767,2,NA,1,1.15,49.156744,4.062434
"32",2,"LE HAUT BELAI",0.2154,2,NA,1,1.15,49.156744,4.062434
"33",2,"LES HAIES DU PRE",0.024,2,NA,1,1.15,49.156744,4.062434
"34",2,"LES RUELLES",0.201,2,NA,1,1.15,49.156744,4.062434
"35",2,"LE CHAMP RICHARD",0.0467,2,NA,1,1.15,49.156744,4.062434
"36",2,"LE HAUT BELAI",0.2164,3,NA,1,1.15,49.156744,4.062434
"37",2,"LES CHAMPS BAYARD",0.0467,3,NA,1,1.15,49.156744,4.062434
"38",3,"LA MALADRERIE",0.1307,3,NA,1,1.15,49.156744,4.062434
"39",3,"LES PISSOTTES",0.1755,3,NA,1,1.15,49.156744,4.062434
"40",3,"Les Amis les Champs",0.084,1,NA,1,1.15,49.156744,4.062434
"41",3,"La Maladrerie (Matu)",0.2103,1,NA,1,1.15,49.156744,4.062434
"42",3,"Les Pruches d'en Haut",0.1232,1,NA,1,1.15,49.156744,4.062434
"43",3,"Les Sabinettes",0.119,1,NA,1,1.15,49.156744,4.062434
"44",3,"La Grande Crière",0.0587,1,NA,1,1.15,49.156744,4.062434
"45",3,"Les Noues",0.073,1,NA,1,1.15,49.156744,4.062434
"46",3,"La Maladrerie ",0.1917,1,NA,1,1.15,49.156744,4.062434
"47",3,"Les Bassignons",0.1032,2,NA,1,1.15,49.156744,4.062434
"48",3,"Les Sabinettes",0.0642,3,NA,1,1.15,49.156744,4.062434
"49",3,"Les Beaunes  (Matu)",0.1971,3,NA,1,1.15,49.153973,4.079386
"50",3,"Les Noues",0.094,3,NA,1,1.15,49.156744,4.062434
"51",3,"LES SENTIERS",0.2724,3,NA,1,1.15,49.153973,4.079386
"52",4,"LES SENTIERS",0.2006,2,NA,1,1.15,49.153973,4.079386
"53",4,"LES GAROLES",1.1377,1,NA,1,1.15,49.156744,4.062434
"54",4,"LES HAIES DU PRE",0.0719,2,NA,1,1.15,49.156744,4.062434
"55",4,"LES BEAUX REGARDS                  ",0.0671,1,NA,1,1.15,49.153973,4.079386
"56",4,"LE NOYER L'HERBIER                 ",0.1457,1,NA,1,1.15,49.153973,4.079386
"57",4,"LES PECHERINES                     ",0.00369,1,NA,1,1.15,49.156744,4.062434
"58",4,"DERRIERE LES MAISONS               ",0.368,1,NA,1,1.15,49.156744,4.062434
"59",4,"LES BARBES                         ",0.87,1,NA,1,1.15,49.192788,4.045117
"60",4,"AMI LES CHAMPS                     ",0.0778,1,NA,1,1.15,49.156744,4.062434
"61",4,"LES BEAUNES                        ",0.1699,1,NA,1,1.15,49.153973,4.079386
"62",4,"PLATE PIERRE",0.5127,1,NA,1,1.15,49.234043,3.792313
"63",4,"AMI LES CHAMPS                     ",0.01045,2,NA,1,1.15,49.156744,4.062434
"64",4,"LE HAUT BELAI                      ",0.0524,2,NA,1,1.15,49.153973,4.079386
"65",4,"LES CARRIERES                      ",0.0117,2,NA,1,1.15,49.156744,4.062434
"66",4,"LES BEAUNES                        ",0.058,2,NA,1,1.15,49.153973,4.079386
"67",4,"LES COUTURES D'EN BAS              ",0.0594,3,NA,1,1.15,49.153973,4.079386
"68",4,"LES VOIES DE CHIGNY                ",0.058,3,NA,1,1.15,49.164237,4.048227
"69",4,"LES NOUES                          ",0.0863,3,NA,1,1.15,49.153973,4.079386
"70",4,"LES BEAUNES                        ",0.0822,3,NA,1,1.15,49.153973,4.079386
"71",4,"LES PETITES CRIERES                ",0.099,3,NA,1,1.15,49.153973,4.079386
"72",4,"LES BEAUNES                        ",0.1914,3,NA,1,1.15,49.153973,4.079386
"73",4,"BROUILLET Meunier",0.3,1,NA,1,1.15,49.2261584,3.8197782
"74",5,"BROUILLET Pinot",0.2761,3,NA,1,1.15,49.2261584,3.8197782
"75",5,"GD MÈRE",0.1527,3,NA,1,1.15,49.2261584,3.8197782
"76",5,"GD MÈRE MARCEL",0.1421,3,NA,1,1.15,49.2261584,3.8197782
"77",5,"WALIN PLT1",0.7033,1,NA,1,1.15,49.2261584,3.8197782
"78",5,"WALIN PINOT",0.3,3,NA,1,1.15,49.2261584,3.8197782
"79",5,"WALIN ht vielle",0.3,1,NA,1,1.15,49.2261584,3.8197782
"80",5,"WALIN GD",1.07,1,NA,1,1.15,49.2261584,3.8197782
"81",5,"QUAI PLANTES",0.35,1,NA,1,1.15,49.2261584,3.8197782
"82",5,"BAS RUISSEAU2009",0.32,1,NA,1,1.15,49.2261584,3.8197782
"83",5,"RUISSEAU MEUNIER2007",0.3,1,NA,1,1.15,49.2261584,3.8197782
"84",5,"RUISSEAU  MEUNIER2002",0.275,1,NA,1,1.15,49.2261584,3.8197782
"85",5,"RUISSEAU  PINOT",8e-04,3,NA,1,1.15,49.2261584,3.8197782
"86",5,"RUISSEAU CHARD",0.0248,2,NA,1,1.15,49.2261584,3.8197782
"87",5,"RUISSEAU FOND",0.38,1,NA,1,1.15,49.2261584,3.8197782
"88",6,"COUTURES 1985",0.5473,1,NA,1,1.15,49.156744,4.062434
"89",6,"COUTURES PETITES 1987",0.1654,1,NA,1,1.15,49.156744,4.062434
"90",6,"DESSOUS LE MONT 1968",0.1164,1,NA,1,1.15,49.156744,4.062434
"91",6,"MOULINS plt 1993",0.0694,1,NA,1,1.15,49.156744,4.062434
"92",6,"MOULINS vx 1967",0.128,1,NA,1,1.15,49.156744,4.062434
"93",6,"NOUES GD 1972",0.2194,1,NA,1,1.15,49.156744,4.062434
"94",6,"BASSEIGNANTS 2013",0.1942,2,NA,1,1.15,49.156744,4.062434
"95",6,"BEAUX REGARDS B 1992",0.1059,2,NA,1,1.15,49.153973,4.079386
"96",6,"GROSSES PIERRES 2008",0.155,2,NA,1,1.15,49.153973,4.079386
"97",6,"HOCATS 2009",0.0815,2,NA,1,1.15,49.153973,4.079386
"98",6,"RUELLES 1997",0.0656,2,NA,1,1.15,49.156744,4.062434
"99",6,"TONNELLES Blancs 2011",0.22,2,NA,1,1.15,49.164237,4.048227
"100",6,"TONNELLES Blancs 2015",0.2015,2,NA,1,1.15,49.164237,4.048227
"101",6,"BEAUNES GD 1980",0.1215,3,NA,1,1.15,49.153973,4.079386
"102",6,"BEAUNES PT 1980",0.0795,3,NA,1,1.15,49.153973,4.079386
"103",6,"BEAUX REGARD N 1992",0.1,3,NA,1,1.15,49.153973,4.079386
"104",7,"HAUSSE CUISSE GD 1989",0.3995,3,NA,1,1.15,49.164237,4.048227
"105",7,"HAUSSE CUISSE PT 1974",0.0895,3,NA,1,1.15,49.164237,4.048227
"106",7,"HOUSSETS 1980",0.1755,3,NA,1,1.15,49.156744,4.062434
"107",7,"NOUES pt 1990",0.0903,3,NA,1,1.15,49.156744,4.062434
"108",7,"THERMES 1975",0.1028,3,NA,1,1.15,49.164237,4.048227
"109",7,"crotelets",0.1386,1,NA,1,1.15,49.156744,4.062434
"110",7,"Pissottes",0.2817,1,NA,1,1.15,49.156744,4.062434
"111",7,"basses perthes 161-49",0.223,1,NA,1,1.15,49.153973,4.079386
"112",7,"basses perthes 41b",0.164,1,NA,1,1.15,49.153973,4.079386
"113",7,"Le bois quatresols",0.338,1,NA,1,1.15,49.153973,4.079386
"114",7,"les belais",0.0787,3,NA,1,1.15,49.153973,4.079386
"115",7,"les mignottes",0.0927,1,NA,1,1.15,49.153973,4.079386
"116",7,"les st mards",0.1047,2,NA,1,1.15,49.153973,4.079386
"117",7,"sentiers",0.3365,1,NA,1,1.15,49.153973,4.079386
"118",7,"sentiers",0.3,3,NA,1,1.15,49.153973,4.079386
"119",7,"Verbonettes",0.0915,1,NA,1,1.15,49.153973,4.079386
"120",7,"le clos derard",0.0928,1,NA,1,1.15,49.164237,4.048227
"121",7,"le clos derard",0.1858,2,NA,1,1.15,49.164237,4.048227
"122",8,"Voies de chigny",0.2335,2,NA,1,1.15,49.164237,4.048227
"123",8,"Mont joyeux adulte",0.4455,1,NA,1,1.15,49.21426,4.093792
"124",8,"Mont joyeux plante",0.4455,1,NA,1,1.15,49.21426,4.093792
"125",8,"Mont joyeux vieille",0.4455,1,NA,1,1.15,49.21426,4.093792
"126",8,"Monthouzons adulte",0.4781,1,NA,1,1.15,49.21426,4.093792
"127",8,"Monthouzons jeune",0.4781,1,NA,1,1.15,49.21426,4.093792
"128",8,"JEUNES BEAUNES",0.4666,1,NA,1,1.15,49.153973,4.079386
"129",8,"CORIGNIERS",0.6248,1,NA,1,1.15,49.153973,4.079386
"130",8,"CLOS SAINT PAUL",0.3069,1,NA,1,1.15,49.164237,4.048227
"131",8,"GRANDS CARIZETS",0.1778,1,NA,1,1.15,49.156744,4.062434
"132",8,"BLANCHES VOYES",0.1925,1,NA,1,1.15,49.164237,4.048227
"133",8,"VAUREAGES",0.0575,1,NA,1,1.15,49.164237,4.048227
"134",8,"DERRIERE LES MAISONS",0.2368,1,NA,1,1.15,49.156744,4.062434
"135",8,"BAS CLOS",0.125,1,NA,1,1.15,49.164237,4.048227
"136",8,"PETITS CARIZETS",0.0849,1,NA,1,1.15,49.156744,4.062434
"137",8,"DRILL FOUR",0.6254,1,NA,1,1.15,49.156744,4.062434
"138",8,"VIEUX BEAUNES",0.4537,1,NA,1,1.15,49.153973,4.079386
"139",8,"CRIERES",0.4966,1,NA,1,1.15,49.156744,4.062434
"140",8,"GRANDES PRUCHES",0.2182,2,NA,1,1.15,49.156744,4.062434
"141",9,"SOBINETTES",0.2021,2,NA,1,1.15,49.156744,4.062434
"142",9,"PETITES PRUCHES",0.0629,2,NA,1,1.15,49.156744,4.062434
"143",9,"BAS MOUTIONS",0.431,2,NA,1,1.15,49.164237,4.048227
"144",9,"CLOS DERARD",0.53,2,NA,1,1.15,49.164237,4.048227
"145",9,"RUELLES",0.0602,2,NA,1,1.15,49.156744,4.062434
"146",9,"VOIES DE CHIGNY",0.3272,3,NA,1,1.15,49.156744,4.062434
"147",9,"CHAMPS LUDEES",0.154,3,NA,1,1.15,49.156744,4.062434
"148",9,"CROTELETS",0.1098,3,NA,1,1.15,49.156744,4.062434
"149",9,"COUTURES",0.0813,3,NA,1,1.15,49.156744,4.062434
"150",9,"LES TERMES",0.07,1,NA,1,1.15,49.192788,4.045117
"151",9,"LES VARENNES",0.103,1,NA,1,1.15,49.164237,4.048227
"152",9,"LES BLANCHES VOIES",0.1336,3,NA,1,1.15,49.164237,4.048227
"153",10,"LES TERMES",0.229,3,NA,1,1.15,49.192788,4.045117
"154",10,"LES VAURAIAGES",0.0935,3,NA,1,1.15,49.164237,4.048227
"155",10,"BEAUNES",0.1073,1,NA,1,1.15,49.153973,4.079386
"156",10,"NOYER L'HERBIER",0.0432,1,NA,1,1.15,49.153973,4.079386
"157",10,"CARIZETS D'EN BAS",0.129,1,NA,1,1.15,49.156744,4.062434
"158",10,"VAURIAGES",0.0742,1,NA,1,1.15,49.164237,4.048227
"159",10,"CORNE CERFS",0.115,1,NA,1,1.15,49.164237,4.048227
"160",10,"CHEMIN D'AMIS BAS",0.07,1,NA,1,1.15,49.153973,4.079386
"161",10,"LES GRANDES CRIERES",0.12,1,NA,1,1.15,49.156744,4.062434
"162",10,"BEAUNES",0.21,1,NA,1,1.15,49.153973,4.079386
"163",10,"CHEMIN D'AMIS HAUT",0.1498,1,NA,1,1.15,49.153973,4.079386
"164",10,"TROIS PUITS",0.12,2,NA,1,1.15,49.205885,4.039252
"165",10,"PRUCHES D'EN HAUT",0.0645,2,NA,1,1.15,49.156744,4.062434
"166",10,"BEAUX REGARDS",0.0806,2,NA,1,1.15,49.153973,4.079386
"167",10,"HOCATS",0.0488,2,NA,1,1.15,49.153973,4.079386
"168",10,"PECHERINES",0.0717,2,NA,1,1.15,49.156744,4.062434
"169",11,"CROIX LE PRETRE",0.1814,2,NA,1,1.15,49.153973,4.079386
"170",11,"BASSIGNONS",0.0665,2,NA,1,1.15,49.156744,4.062434
"171",11,"AMIS LES CHAMPS",0.0729,2,NA,1,1.15,49.156744,4.062434
"172",11,"TROIS PUITS",0.11,3,NA,1,1.15,49.205885,4.039252
"173",11,"CORRIGNIERS  AK  0036",0.37,3,NA,1,1.15,49.153973,4.079386
"174",11,"MOUTHIONS",0.26,3,NA,1,1.15,49.156744,4.062434
"175",11,"CHEMIN D'AMIS",0.12,3,NA,1,1.15,49.153973,4.079386
"176",11,"NOUES 386",0.0685,3,NA,1,1.15,49.156744,4.062434
"177",11,"NOUES",0.22,3,NA,1,1.15,49.156744,4.062434
"178",11,"NOUES",0.24,3,NA,1,1.15,49.156744,4.062434
"179",11,"Verbonnette jeune",0.72,1,NA,1,1.15,49.153973,4.079386
"180",11,"Verbonnette vieille",1,1,NA,1,1.15,49.153973,4.079386
"181",12,"Grands Corigniers",0.6188,1,NA,1,1.15,49.153973,4.079386
"182",12,"Pissottes",0.0928,3,NA,1,1.15,49.156744,4.062434
"183",12,"Moyens Corigniers",0.3481,3,NA,1,1.15,49.153973,4.079386
"184",12,"Petits Corigniers",0.2082,1,NA,1,1.15,49.153973,4.079386
"185",12,"Bas Belais",0.1817,1,NA,1,1.15,49.153973,4.079386
"186",12,"Coutures/Moulins",0.6014,1,NA,1,1.15,49.153973,4.079386
"187",12,"Grands Moulins",0.8097,2,NA,1,1.15,49.153973,4.079386
"188",12,"Trésorières  X  0175 (2014)",0.5,1,NA,1,1.15,49.21426,4.093792
"189",12,"Beaunes 50 ares  AH 0072",0.4935,1,NA,1,1.15,49.153973,4.079386
"190",12,"Corrigniers  AK  0036",0.52,1,NA,1,1.15,49.156744,4.062434
"191",12,"Beaunes Carré AH 0122 + 0123",0.7932,1,NA,1,1.15,49.153973,4.079386
"192",12,"Beaunes du Bout 1999  AH  0085",0.7499,1,NA,1,1.15,49.153973,4.079386
"193",12,"Coutures d'en Haut(vieille) A  1002",0.4116,1,NA,1,1.15,49.156744,4.062434
"194",13,"Beaunes Plateau  AH  OO54",0.3213,1,NA,1,1.15,49.153973,4.079386
"195",13,"Houssets  A  0500",0.6697,1,NA,1,1.15,49.156744,4.062434
"196",13,"Coutures d'en Haut(pinots) A 0545 (02)",0.386,3,NA,1,1.15,49.156744,4.062434
"197",13,"Dessus la Ville  B  1367",0.7,1,NA,1,1.15,49.156744,4.062434
"198",13,"Coutures d'en Bas  A  0545",0.2854,1,NA,1,1.15,49.156744,4.062434
"199",13,"Verbonnettes  AC  0324",0.45,1,NA,1,1.15,49.156744,4.062434
"200",13,"Beaunes du Bout 1993  AH  0086",0.3,1,NA,1,1.15,49.153973,4.079386
"201",13,"Coutures d'en Haut(jeune) A   1005",0.6861,1,NA,1,1.15,49.156744,4.062434
"202",13,"Beaunes 15 routes  AH 0034",0.1222,1,NA,1,1.15,49.153973,4.079386
"203",14,"Trésorières  X0176+0178+0179   (2011)",0.5,1,NA,1,1.15,49.21426,4.093792
"204",14,"Clos Yons   (pinots)  C  0798",0.3109,3,NA,1,1.15,49.156744,4.062434
"205",14,"Pissottes  B  0646",0.15,1,NA,1,1.15,49.156744,4.062434
"206",14,"Driffours  B  0646",0.1745,1,NA,1,1.15,49.156744,4.062434
"207",14,"Pruches d'en Bas (chard.) B  0857",0.2873,2,NA,1,1.15,49.156744,4.062434
"208",14,"Trésorières  X0176+0178+0179   (2007)",1.2666,1,NA,1,1.15,49.21426,4.093792
"209",14,"Garolès",0.4123,1,NA,1,1.15,49.156744,4.062434
"210",14,"Carrizets d'en H",0.0788,1,NA,1,1.15,49.156744,4.062434
"211",14,"Carrizets d'en H",0.1115,3,NA,1,1.15,49.156744,4.062434
"212",14,"Sentiers",0.2782,3,NA,1,1.15,49.153973,4.079386
"213",14,"Carrières",0.16,2,NA,1,1.15,49.156744,4.062434
"214",1,"HAIE DU PRE",0.0897,1,NA,1,1.15,49.156744,4.062434
"215",1,"HAIE DU PRE",0.1484,1,NA,1,1.15,49.156744,4.062434
"216",1,"MALADRERIE (jeune vigne)",0.1734,1,NA,1,1.15,49.156744,4.062434
"217",1,"NOUES",0.1,1,NA,1,1.15,49.156744,4.062434
"218",1,"CROTELETS",0.0339,1,NA,1,1.15,49.156744,4.062434
"219",1,"COUTURES",0.1625,1,NA,1,1.15,49.156744,4.062434
"220",1,"MALADRERIE (vieille vigne)",0.168,1,NA,1,1.15,49.156744,4.062434
"221",1,"NOUES",0.2586,1,NA,1,1.15,49.156744,4.062434
"222",1,"BEAUNES",0.169,1,NA,1,1.15,49.153973,4.079386
"223",1,"BEAUNES",0.3078,1,NA,1,1.15,49.153973,4.079386
"224",1,"CHAMP LUDET",0.149,1,NA,1,1.15,49.164237,4.048227
"225",1,"MOULINS",0.1594,1,NA,1,1.15,49.153973,4.079386
"226",1,"PECHERINES (jeune partie)",0.07,2,NA,1,1.15,49.156744,4.062434
"227",1,"PECHERINES (vieille partie)",0.2425,2,NA,1,1.15,49.156744,4.062434
"228",1,"LES HOUSSETS",0.2136,2,NA,1,1.15,49.156744,4.062434
"229",1,"HAIE DU PRE",0.09,3,NA,1,1.15,49.156744,4.062434
"230",1,"CARRIERES",0.2071,3,NA,1,1.15,49.156744,4.062434
"231",1,"CARRIERES",0.2228,3,NA,1,1.15,49.156744,4.062434
"232",1,"CROTELETS",0.2365,3,NA,1,1.15,49.156744,4.062434
"233",1,"NOUES",0.101,3,NA,1,1.15,49.156744,4.062434
"234",2,"LES AMI LES CHAMPS",0.1658,1,NA,1,1.15,49.156744,4.062434
"235",2,"LES PRUCHES D'EN HAUT",0.1251,1,NA,1,1.15,49.156744,4.062434
"236",2,"LES AGNEAUX",0.2697,1,NA,1,1.15,49.156744,4.062434
"237",2,"LES NOUES",0.22,1,NA,1,1.15,49.156744,4.062434
"238",2,"LES CHAMPS GOULATS",0.14,1,NA,1,1.15,49.156744,4.062434
"239",2,"LES CARISETS D'EN HAUT",0.1549,1,NA,1,1.15,49.156744,4.062434
"240",2,"LES POITRINIERES",0.0575,1,NA,1,1.15,49.156744,4.062434
"241",2,"LES MONTINS",0.0472,1,NA,1,1.15,49.156744,4.062434
"242",2,"DESSUS LA VILLE",0.7423,1,NA,1,1.15,49.156744,4.062434
"243",2,"LES PRUCHES D'EN HAUT",0.049,2,NA,1,1.15,49.156744,4.062434
"244",2,"LES GRANDES CRIERES",0.0767,2,NA,1,1.15,49.156744,4.062434
"245",2,"LE HAUT BELAI",0.2154,2,NA,1,1.15,49.156744,4.062434
"246",2,"LES HAIES DU PRE",0.024,2,NA,1,1.15,49.156744,4.062434
"247",2,"LES RUELLES",0.201,2,NA,1,1.15,49.156744,4.062434
"248",2,"LE CHAMP RICHARD",0.0467,2,NA,1,1.15,49.156744,4.062434
"249",2,"LE HAUT BELAI",0.2164,3,NA,1,1.15,49.156744,4.062434
"250",2,"LES CHAMPS BAYARD",0.0467,3,NA,1,1.15,49.156744,4.062434
"251",3,"LA MALADRERIE",0.1307,3,NA,1,1.15,49.156744,4.062434
"252",3,"LES PISSOTTES",0.1755,3,NA,1,1.15,49.156744,4.062434
"253",3,"Les Amis les Champs",0.084,1,NA,1,1.15,49.156744,4.062434
"254",3,"La Maladrerie (Matu)",0.2103,1,NA,1,1.15,49.156744,4.062434
"255",3,"Les Pruches d'en Haut",0.1232,1,NA,1,1.15,49.156744,4.062434
"256",3,"Les Sabinettes",0.119,1,NA,1,1.15,49.156744,4.062434
"257",3,"La Grande Crière",0.0587,1,NA,1,1.15,49.156744,4.062434
"258",3,"Les Noues",0.073,1,NA,1,1.15,49.156744,4.062434
"259",3,"La Maladrerie ",0.1917,1,NA,1,1.15,49.156744,4.062434
"260",3,"Les Bassignons",0.1032,2,NA,1,1.15,49.156744,4.062434
"261",3,"Les Sabinettes",0.0642,3,NA,1,1.15,49.156744,4.062434
"262",3,"Les Beaunes  (Matu)",0.1971,3,NA,1,1.15,49.153973,4.079386
"263",3,"Les Noues",0.094,3,NA,1,1.15,49.156744,4.062434
"264",3,"LES SENTIERS",0.2724,3,NA,1,1.15,49.153973,4.079386
"265",4,"LES SENTIERS",0.2006,2,NA,1,1.15,49.153973,4.079386
"266",4,"LES GAROLES",1.1377,1,NA,1,1.15,49.156744,4.062434
"267",4,"LES HAIES DU PRE",0.719,2,NA,1,1.15,49.156744,4.062434
"268",4,"LES BEAUX REGARDS                  ",0.0671,1,NA,1,1.15,49.153973,4.079386
"269",4,"LE NOYER L'HERBIER                 ",0.1457,1,NA,1,1.15,49.153973,4.079386
"270",4,"LES PECHERINES                     ",0.00369,1,NA,1,1.15,49.156744,4.062434
"271",4,"DERRIERE LES MAISONS               ",0.368,1,NA,1,1.15,49.156744,4.062434
"272",4,"LES BARBES                         ",0.87,1,NA,1,1.15,49.192788,4.045117
"273",4,"AMI LES CHAMPS                     ",0.0778,1,NA,1,1.15,49.156744,4.062434
"274",4,"LES BEAUNES                        ",0.1699,1,NA,1,1.15,49.153973,4.079386
"275",4,"PLATE PIERRE",0.5127,1,NA,1,1.15,49.234043,3.792313
"276",4,"AMI LES CHAMPS                     ",0.01045,2,NA,1,1.15,49.156744,4.062434
